"MICRO MARKET";"PLATE 1 GANG - RECEPTACLE";"13"
"MICRO MARKET";"PLATE 1 GANG - SWITCH";"1"
"MOVIE ROOM";"DUPLEX RECEPTACLE 125V TAMPER RESISTANT  NEMA 5-15";"15"
"MOVIE ROOM";"DUPLEX RECEPTACLE 125V TAMPER RESISTANT NEMA 5-20";"3"
"MOVIE ROOM";"ELECTRICAL BOX - 1 GANG";"20"
"MOVIE ROOM";"MOULDABLE FIRESTOP 1 GANG";"17"
"MOVIE ROOM";"PLATE 1 GANG - RECEPTACLE";"18"
"MOVIE ROOM";"PLATE 1 GANG - SWITCH";"2"
"POOL";"DUPLEX RECEPTACLE 125V TAMPER RESISTANT  NEMA 5-15";"4"
"POOL";"DUPLEX RECEPTACLE 125V TAMPER RESISTANT NEMA 5-20";"3"
"POOL";"ELECTRICAL BOX - 1 GANG";"10"
"POOL";"PLATE 1 GANG - RECEPTACLE";"7"
"POOL";"PLATE 1 GANG - SWITCH";"3"
"YOGA";"DUPLEX RECEPTACLE 125V TAMPER RESISTANT  NEMA 5-15";"3"
"YOGA";"ELECTRICAL BOX - 1 GANG";"4"
"YOGA";"MOULDABLE FIRESTOP 1 GANG";"4"
"YOGA";"PLATE 1 GANG - RECEPTACLE";"3"
"YOGA";"PLATE 1 GANG - SWITCH";"1"
"
